gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
3544326355	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS1250245398	Animalia	Chordata	Aves	Galliformes	Phasianidae	Gallus	Gallus gallus		SPECIES	Gallus gallus (Linnaeus, 1758)	Gallus gallus		BD	Satchari National Park	Sylhet bibhag	PRESENT	5	e2e717bf-551a-4917-bdc9-4fa0f342c530	24.12573	91.44609							2020-10-03	3	10	2020	9326020	9326020	HUMAN_OBSERVATION	CLO	EBIRD	OBS1250245398				CC_BY_4_0		obsr2077317			2024-04-17T09:03:45.789Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED
3534327624	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS1122505409	Animalia	Chordata	Aves	Galliformes	Phasianidae	Gallus	Gallus gallus		SPECIES	Gallus gallus (Linnaeus, 1758)	Gallus gallus		BD	Palace Resort	Sylhet bibhag	PRESENT	3	e2e717bf-551a-4917-bdc9-4fa0f342c530	24.4028	91.59951							2020-11-22	22	11	2020	9326020	9326020	HUMAN_OBSERVATION	CLO	EBIRD	OBS1122505409				CC_BY_4_0		obsr935233			2024-04-17T10:01:28.328Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED
3509851092	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS1090235887	Animalia	Chordata	Aves	Galliformes	Phasianidae	Ortygornis	Ortygornis pondicerianus		SPECIES	Ortygornis pondicerianus (J.F.Gmelin, 1789)	Ortygornis pondicerianus		BD	Rajshahi	Rajshahi bibhag	PRESENT	5	e2e717bf-551a-4917-bdc9-4fa0f342c530	24.334682	88.626854							2020-11-17	17	11	2020	11273070	11273070	HUMAN_OBSERVATION	CLO	EBIRD	OBS1090235887				CC_BY_4_0		obsr609637			2024-04-17T09:15:10.424Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED
3504462883	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS1016252737	Animalia	Chordata	Aves	Galliformes	Phasianidae	Ortygornis	Ortygornis pondicerianus		SPECIES	Ortygornis pondicerianus (J.F.Gmelin, 1789)	Ortygornis pondicerianus		BD	Padma River & Chars (Rajshahi)	Rajshahi bibhag	PRESENT	3	e2e717bf-551a-4917-bdc9-4fa0f342c530	24.32766	88.642586							2020-11-22	22	11	2020	11273070	11273070	HUMAN_OBSERVATION	CLO	EBIRD	OBS1016252737				CC_BY_4_0		obsr1289956			2024-04-17T09:18:17.709Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED
3504413945	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS1028644719	Animalia	Chordata	Aves	Galliformes	Phasianidae	Coturnix	Coturnix coromandelica		SPECIES	Coturnix coromandelica (J.F.Gmelin, 1789)	Coturnix coromandelica		BD	Padma River & Chars (Rajshahi)	Rajshahi bibhag	PRESENT	4	e2e717bf-551a-4917-bdc9-4fa0f342c530	24.32766	88.642586							2020-12-11	11	12	2020	2474163	2474163	HUMAN_OBSERVATION	CLO	EBIRD	OBS1028644719				CC_BY_4_0		obsr1471215			2024-04-17T08:32:34.965Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED
3504365871	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS1028644704	Animalia	Chordata	Aves	Galliformes	Phasianidae	Ortygornis	Ortygornis pondicerianus		SPECIES	Ortygornis pondicerianus (J.F.Gmelin, 1789)	Ortygornis pondicerianus		BD	Padma River & Chars (Rajshahi)	Rajshahi bibhag	PRESENT	3	e2e717bf-551a-4917-bdc9-4fa0f342c530	24.32766	88.642586							2020-12-11	11	12	2020	11273070	11273070	HUMAN_OBSERVATION	CLO	EBIRD	OBS1028644704				CC_BY_4_0		obsr1471215			2024-04-17T09:59:36.346Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED
3504278882	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS997029333	Animalia	Chordata	Aves	Galliformes	Phasianidae	Lophura	Lophura leucomelanos		SPECIES	Lophura leucomelanos (Latham, 1790)	Lophura leucomelanos		BD	Chittagong University Campus (Chattogram)	Chittagong bibhag	PRESENT	4	e2e717bf-551a-4917-bdc9-4fa0f342c530	22.460619	91.788895							2020-10-17	17	10	2020	5227993	5227993	HUMAN_OBSERVATION	CLO	EBIRD	OBS997029333				CC_BY_4_0		obsr1938920			2024-04-17T09:58:56.375Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED
3298662786	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS1015771103	Animalia	Chordata	Aves	Galliformes	Phasianidae	Gallus	Gallus gallus		SPECIES	Gallus gallus (Linnaeus, 1758)	Gallus gallus		BD	Rema-Kalenga WS (Kalenga)	Sylhet bibhag	PRESENT	5	e2e717bf-551a-4917-bdc9-4fa0f342c530	24.117458	91.632324							2020-11-21	21	11	2020	9326020	9326020	HUMAN_OBSERVATION	CLO	EBIRD	OBS1015771103				CC_BY_4_0		obsr1287974			2024-04-17T08:53:23.104Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED
3297510515	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS1020619149	Animalia	Chordata	Aves	Galliformes	Phasianidae	Ortygornis	Ortygornis pondicerianus		SPECIES	Ortygornis pondicerianus (J.F.Gmelin, 1789)	Ortygornis pondicerianus		BD	Padma River & Chars (Rajshahi)	Rajshahi bibhag	PRESENT	2	e2e717bf-551a-4917-bdc9-4fa0f342c530	24.32766	88.642586							2020-11-29	29	11	2020	11273070	11273070	HUMAN_OBSERVATION	CLO	EBIRD	OBS1020619149				CC_BY_4_0		obsr1286330			2024-04-17T08:34:49.930Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED
3295873359	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS1025656388	Animalia	Chordata	Aves	Galliformes	Phasianidae	Gallus	Gallus gallus		SPECIES	Gallus gallus (Linnaeus, 1758)	Gallus gallus		BD	Satchari NP	Sylhet bibhag	PRESENT	3	e2e717bf-551a-4917-bdc9-4fa0f342c530	24.125654	91.446106							2020-12-01	1	12	2020	9326020	9326020	HUMAN_OBSERVATION	CLO	EBIRD	OBS1025656388				CC_BY_4_0		obsr1289956			2024-04-17T09:59:19.853Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED
3294261361	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS1005030739	Animalia	Chordata	Aves	Galliformes	Phasianidae	Coturnix	Coturnix coromandelica		SPECIES	Coturnix coromandelica (J.F.Gmelin, 1789)	Coturnix coromandelica		BD	Padma River & Chars (Rajshahi)	Rajshahi bibhag	PRESENT	5	e2e717bf-551a-4917-bdc9-4fa0f342c530	24.32766	88.642586							2020-10-31	31	10	2020	2474163	2474163	HUMAN_OBSERVATION	CLO	EBIRD	OBS1005030739				CC_BY_4_0		obsr1289956			2024-04-17T09:14:37.204Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED
3290455573	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS1009645752	Animalia	Chordata	Aves	Galliformes	Phasianidae	Coturnix	Coturnix coromandelica		SPECIES	Coturnix coromandelica (J.F.Gmelin, 1789)	Coturnix coromandelica		BD	Padma River & Chars (Rajshahi)	Rajshahi bibhag	PRESENT	1	e2e717bf-551a-4917-bdc9-4fa0f342c530	24.32766	88.642586							2020-11-09	9	11	2020	2474163	2474163	HUMAN_OBSERVATION	CLO	EBIRD	OBS1009645752				CC_BY_4_0		obsr1289956			2024-04-17T08:34:34.170Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED
3290386725	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS999196658	Animalia	Chordata	Aves	Galliformes	Phasianidae	Gallus	Gallus gallus		SPECIES	Gallus gallus (Linnaeus, 1758)	Gallus gallus		BD	Adampur - Rajkandi Reserve Forest	Sylhet bibhag	PRESENT	2	e2e717bf-551a-4917-bdc9-4fa0f342c530	24.22929	91.913895							2020-10-17	17	10	2020	9326020	9326020	HUMAN_OBSERVATION	CLO	EBIRD	OBS999196658				CC_BY_4_0		obsr1911156			2024-04-17T09:17:37.565Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED
3289834026	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS997129474	Animalia	Chordata	Aves	Galliformes	Phasianidae	Ortygornis	Ortygornis pondicerianus		SPECIES	Ortygornis pondicerianus (J.F.Gmelin, 1789)	Ortygornis pondicerianus		BD	Padma River & Chars (Rajshahi)	Rajshahi bibhag	PRESENT	8	e2e717bf-551a-4917-bdc9-4fa0f342c530	24.32766	88.642586							2020-10-17	17	10	2020	11273070	11273070	HUMAN_OBSERVATION	CLO	EBIRD	OBS997129474				CC_BY_4_0		obsr916763			2024-04-17T08:53:22.305Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED
3286110424	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS1004123232	Animalia	Chordata	Aves	Galliformes	Phasianidae	Coturnix	Coturnix coromandelica		SPECIES	Coturnix coromandelica (J.F.Gmelin, 1789)	Coturnix coromandelica		BD	Padma River & Chars (Rajshahi)	Rajshahi bibhag	PRESENT	3	e2e717bf-551a-4917-bdc9-4fa0f342c530	24.32766	88.642586							2020-10-29	29	10	2020	2474163	2474163	HUMAN_OBSERVATION	CLO	EBIRD	OBS1004123232				CC_BY_4_0		obsr1290096			2024-04-17T09:14:04.007Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED
3285622360	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS998238730	Animalia	Chordata	Aves	Galliformes	Phasianidae	Gallus	Gallus gallus		SPECIES	Gallus gallus (Linnaeus, 1758)	Gallus gallus		BD	Satchari NP	Sylhet bibhag	PRESENT	2	e2e717bf-551a-4917-bdc9-4fa0f342c530	24.125654	91.446106							2020-10-18	18	10	2020	9326020	9326020	HUMAN_OBSERVATION	CLO	EBIRD	OBS998238730				CC_BY_4_0		obsr1911156			2024-04-17T08:54:03.397Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED
3283521000	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS1003307847	Animalia	Chordata	Aves	Galliformes	Phasianidae	Coturnix	Coturnix coromandelica		SPECIES	Coturnix coromandelica (J.F.Gmelin, 1789)	Coturnix coromandelica		BD	Padma River & Chars (Rajshahi)	Rajshahi bibhag	PRESENT	3	e2e717bf-551a-4917-bdc9-4fa0f342c530	24.32766	88.642586							2020-10-27	27	10	2020	2474163	2474163	HUMAN_OBSERVATION	CLO	EBIRD	OBS1003307847				CC_BY_4_0		obsr1290096			2024-04-17T08:53:43.955Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED
3282713333	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS887011729	Animalia	Chordata	Aves	Galliformes	Phasianidae	Gallus	Gallus gallus		SPECIES	Gallus gallus (Linnaeus, 1758)	Gallus gallus		BD	Satchari NP	Sylhet bibhag	PRESENT	5	e2e717bf-551a-4917-bdc9-4fa0f342c530	24.125654	91.446106							2020-01-28	28	1	2020	9326020	9326020	HUMAN_OBSERVATION	CLO	EBIRD	OBS887011729				CC_BY_4_0		obsr1393006			2024-04-17T09:13:05.144Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED
3281781453	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS989181445	Animalia	Chordata	Aves	Galliformes	Phasianidae	Gallus	Gallus gallus		SPECIES	Gallus gallus (Linnaeus, 1758)	Gallus gallus		BD	Satchari NP	Sylhet bibhag	PRESENT	2	e2e717bf-551a-4917-bdc9-4fa0f342c530	24.125654	91.446106							2020-09-30	30	9	2020	9326020	9326020	HUMAN_OBSERVATION	CLO	EBIRD	OBS989181445				CC_BY_4_0		obsr1268033			2024-04-17T08:53:16.571Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED
3280004001	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS964792272	Animalia	Chordata	Aves	Galliformes	Phasianidae	Gallus	Gallus gallus		SPECIES	Gallus gallus (Linnaeus, 1758)	Gallus gallus		BD	Lawachara NP	Sylhet bibhag	PRESENT	1	e2e717bf-551a-4917-bdc9-4fa0f342c530	24.341389	91.79768							2010-02-15	15	2	2010	9326020	9326020	HUMAN_OBSERVATION	CLO	EBIRD	OBS964792272				CC_BY_4_0		obsr820065			2024-04-17T08:52:47.831Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED
3275943823	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS997025445	Animalia	Chordata	Aves	Galliformes	Phasianidae	Lophura	Lophura leucomelanos		SPECIES	Lophura leucomelanos (Latham, 1790)	Lophura leucomelanos		BD	Chittagong University Campus (Chattogram)	Chittagong bibhag	PRESENT	4	e2e717bf-551a-4917-bdc9-4fa0f342c530	22.460619	91.788895							2020-10-17	17	10	2020	5227993	5227993	HUMAN_OBSERVATION	CLO	EBIRD	OBS997025445				CC_BY_4_0		obsr1436918			2024-04-17T09:18:11.667Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED
3273819385	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS1002732438	Animalia	Chordata	Aves	Galliformes	Phasianidae	Ortygornis	Ortygornis pondicerianus		SPECIES	Ortygornis pondicerianus (J.F.Gmelin, 1789)	Ortygornis pondicerianus		BD	Padma River & Chars (Rajshahi)	Rajshahi bibhag	PRESENT	2	e2e717bf-551a-4917-bdc9-4fa0f342c530	24.32766	88.642586							2020-10-26	26	10	2020	11273070	11273070	HUMAN_OBSERVATION	CLO	EBIRD	OBS1002732438				CC_BY_4_0		obsr620268			2024-04-17T08:53:03.165Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED
3273270810	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS1039831020	Animalia	Chordata	Aves	Galliformes	Phasianidae	Ortygornis	Ortygornis pondicerianus		SPECIES	Ortygornis pondicerianus (J.F.Gmelin, 1789)	Ortygornis pondicerianus		BD	Padma River & Chars (Rajshahi)	Rajshahi bibhag	PRESENT	1	e2e717bf-551a-4917-bdc9-4fa0f342c530	24.32766	88.642586							2020-12-28	28	12	2020	11273070	11273070	HUMAN_OBSERVATION	CLO	EBIRD	OBS1039831020				CC_BY_4_0		obsr1174141			2024-04-17T08:32:37.551Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED
3272618388	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS1025737150	Animalia	Chordata	Aves	Galliformes	Phasianidae	Gallus	Gallus gallus		SPECIES	Gallus gallus (Linnaeus, 1758)	Gallus gallus		BD	Dulahazara Safari Park, Chittagong Division, BD (21.665, 92.096)	Chittagong bibhag	PRESENT	2	e2e717bf-551a-4917-bdc9-4fa0f342c530	21.665064	92.096245							2020-12-09	9	12	2020	9326020	9326020	HUMAN_OBSERVATION	CLO	EBIRD	OBS1025737150				CC_BY_4_0		obsr1423031			2024-04-17T09:01:43.701Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED
3271880526	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS1012972269	Animalia	Chordata	Aves	Galliformes	Phasianidae	Gallus	Gallus gallus		SPECIES	Gallus gallus (Linnaeus, 1758)	Gallus gallus		BD	Lawachara NP	Sylhet bibhag	PRESENT	2	e2e717bf-551a-4917-bdc9-4fa0f342c530	24.341389	91.79768							2020-08-29	29	8	2020	9326020	9326020	HUMAN_OBSERVATION	CLO	EBIRD	OBS1012972269				CC_BY_4_0		obsr935233			2024-04-17T08:53:44.028Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED
3270761727	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS1011209620	Animalia	Chordata	Aves	Galliformes	Phasianidae	Lophura	Lophura leucomelanos		SPECIES	Lophura leucomelanos (Latham, 1790)	Lophura leucomelanos		BD	Lawachara NP	Sylhet bibhag	PRESENT	1	e2e717bf-551a-4917-bdc9-4fa0f342c530	24.341389	91.79768							2020-11-13	13	11	2020	5227993	5227993	HUMAN_OBSERVATION	CLO	EBIRD	OBS1011209620				CC_BY_4_0		obsr1291610			2024-04-17T10:00:36.954Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED
3270697847	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS996964862	Animalia	Chordata	Aves	Galliformes	Phasianidae	Gallus	Gallus gallus		SPECIES	Gallus gallus (Linnaeus, 1758)	Gallus gallus		BD	Chittagong University Campus (Chattogram)	Chittagong bibhag	PRESENT	1	e2e717bf-551a-4917-bdc9-4fa0f342c530	22.460619	91.788895							2020-10-17	17	10	2020	9326020	9326020	HUMAN_OBSERVATION	CLO	EBIRD	OBS996964862				CC_BY_4_0		obsr1436918			2024-04-17T09:59:03.128Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED
3270591813	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS1022216592	Animalia	Chordata	Aves	Galliformes	Phasianidae	Coturnix	Coturnix coturnix		SPECIES	Coturnix coturnix (Linnaeus, 1758)	Coturnix coturnix		BD	Padma River & Chars (Rajshahi)	Rajshahi bibhag	PRESENT	2	e2e717bf-551a-4917-bdc9-4fa0f342c530	24.32766	88.642586							2020-11-29	29	11	2020	2474156	2474156	HUMAN_OBSERVATION	CLO	EBIRD	OBS1022216592				CC_BY_4_0		obsr1286330			2024-04-17T09:16:43.906Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED
3265667921	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS1021097545	Animalia	Chordata	Aves	Galliformes	Phasianidae	Ortygornis	Ortygornis pondicerianus		SPECIES	Ortygornis pondicerianus (J.F.Gmelin, 1789)	Ortygornis pondicerianus		BD	Padma River & Chars (Rajshahi)	Rajshahi bibhag	PRESENT	2	e2e717bf-551a-4917-bdc9-4fa0f342c530	24.32766	88.642586							2020-11-29	29	11	2020	11273070	11273070	HUMAN_OBSERVATION	CLO	EBIRD	OBS1021097545				CC_BY_4_0		obsr1290081			2024-04-17T09:16:51.854Z		CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED
