"iso","stable","loss","gain","disturb","net","change","gfw_area__ha"
"ABW",113.038689599999998,6.764463031000000,19.239655509999999,0.676439777000000,12.475192480000000,10.354599952697754,18193.8402228258
"AFG",368081.866700000013225,16604.621849999999540,10741.056360000000495,1146.238925000000108,-5863.565488000000187,-1.519719958305359,64385932.5185039
"AGO",44546560.189999997615814,3412610.649999999906868,1224125.362999999895692,1623929.358999999938533,-2188485.287000000011176,-4.413770198822021,124742581.122576
"AIA",890.152399199999991,51.507857770000001,69.881509570000006,9.731989722000000,18.373651800000001,1.931239962577820,8330.33086909725
"ALA",76419.028500000000349,7426.981831000000057,2582.850309999999808,12417.969709999999395,-4844.131521000000248,-5.032129764556885,150631.201330911
"ALB",814631.915999999968335,40701.844680000001972,16472.223129999998491,41219.906029999998282,-24229.621549999999843,-2.702529907226562,2873542.7602842
"AND",22336.514299999998912,57.830925710000002,120.082873300000003,100.229344400000002,62.251947559999998,0.276742011308670,45195.0820721624
"ARE",492.382198500000015,0E-15,595.954130200000009,0E-15,595.954130200000009,121.035003662109375,7119678.41505192
"ARG",27610827.399999998509884,4664485.025999999605119,1107731.996000000042841,1744460.006999999983236,-3556753.030999999959022,-10.454899787902832,278009660.97243
"ARM",365708.001199999998789,6154.364297000000079,12255.977399999999761,1426.125982999999906,6101.613102000000254,1.634559988975525,2969016.34801256
"ATF",0E-15,0E-15,0E-15,0E-15,0E-15,"",786754.174515764
"ATG",12850.205649999999878,979.968556899999953,361.556523400000003,1791.706378000000086,-618.412033599999972,-3.958620071411133,43580.9949659193
"AUS",80328275.650000005960464,2517149.646999999880791,1600595.931000000098720,6456183.336000000126660,-916553.715500000049360,-1.026360034942627,768803974.392573
"AUT",3881301.580999999772757,137385.748200000001816,36316.698790000002191,447061.348400000017136,-101069.049400000003516,-2.263200044631958,8385823.85313804
"AZE",1035067.601000000024214,28864.523610000000190,30269.993299999998271,3743.588421999999809,1405.469683999999916,0.131638005375862,8623547.86582102
"BDI",817066.141999999992549,34711.021800000002258,16374.250490000000354,54036.902600000001257,-18336.771310000000085,-2.024339914321899,2693529.15355052
"BEL",919730.770699999993667,44808.304380000001402,41686.963340000002063,105220.689899999997579,-3121.341038000000026,-0.291779994964600,3070746.59353332
"BEN",4299628.957999999634922,539499.698300000047311,181408.512400000006892,187710.340399999986403,-358091.185899999982212,-7.123579978942871,11542319.027277
"BES",1993.683682000000090,67.509344020000000,270.183121099999994,59.510686499999998,202.673777099999995,9.556929588317871,32369.4201292073
"BFA",2352383.739000000059605,151938.050500000012107,142766.495100000000093,68670.683099999994738,-9171.555335999999443,-0.356454998254776,27341749.0774142
"BGD",3313032.510999999940395,115404.600600000005215,317862.215299999981653,612964.061600000015460,202457.614800000010291,5.009590148925781,13938444.6126957
"BGR",4005034.475000000093132,46473.937660000003234,106351.224199999996927,204540.157799999986310,59877.286560000000463,1.406870007514954,11158767.1176869
"BHR",55.039280040000001,0E-15,62.252465100000002,0E-15,62.252465100000002,113.105003356933594,71512.548238655
"BHS",81747.319839999996475,10598.898839999999836,6316.442552000000433,12403.699239999999918,-4282.456283999999869,-4.088260173797607,1338807.9914193
"BIH",2796590.726999999955297,31762.048869999998715,53275.762970000003406,49758.207770000000892,21513.714100000001054,0.747494995594025,5106885.31171796
"BLM",676.777199600000017,30.492836900000000,2.565391504000000,3.005307074000000,-27.927445389999999,-3.931920051574707,2470.77717005131
"BLR",7407088.671000000089407,442151.519800000009127,963621.330300000030547,683220.800700000021607,521469.810500000021420,6.111599922180176,20706980.8334169
"BLZ",1254065.068999999901280,152882.665999999997439,18602.464090000001306,195407.813800000003539,-134280.201899999985471,-8.380149841308594,2198944.89750421
"BMU",0E-15,0E-15,0E-15,0E-15,0E-15,"",6806.27400643133
"BOL",52561114.219999998807907,3941665.135999999940395,617221.733000000007451,2706922.117999999783933,-3324443.402999999932945,-5.614689826965332,108339299.211545
"BRA",413722809.300000011920929,36141245.770000003278255,8062324.946000000461936,23421628.859999999403954,-28078920.829999998211861,-5.932759761810303,850036547.481532
"BRB",7200.010790999999699,222.754092299999996,376.695274400000017,203.406370100000004,153.941182099999992,2.018589973449707,43463.9641175888
"BRN",484942.584800000011455,10606.027930000000197,7531.553715000000011,28194.881000000001222,-3074.474213999999847,-0.587018013000488,577779.930063346
"BTN",2895401.964000000152737,13679.449800000000323,28220.642260000000533,51832.544730000001437,14541.192460000000210,0.491106003522873,3876298.93951111
"BWA",164360.489399999991292,14571.473949999999604,13303.392830000000686,302.677164300000015,-1268.081120000000055,-0.707495987415314,57787082.3025846
"CAF",53227478.200000002980232,1210279.388000000035390,482448.854500000015832,785267.128900000010617,-727830.533199999947101,-1.317980051040649,62019966.6957622
"CAN",257102961.500000000000000,25165466.410000000149012,16965284.910000000149012,14863606.529999999329448,-8200181.504999999888241,-2.759779930114746,995519376.074993
"CHE",1523090.726000000024214,27521.906050000001414,15072.541639999999461,71105.463969999997062,-12449.364410000000134,-0.767664015293121,4124571.17499841
"CHL",15702009.869999999180436,746166.352100000018254,731816.047000000020489,1798848.114999999990687,-14350.305179999999382,-0.078644700348377,75758031.1314383
"CHN",202215007.599999994039536,4544793.469999999739230,6689645.412999999709427,17176985.640000000596046,2144851.942999999970198,0.957792997360229,938225139.900919
"CIV",16844645.399999998509884,2530533.348999999929219,881678.966999999945983,4377647.841000000014901,-1648854.381999999983236,-6.941730022430420,32165807.2068038
"CMR",33948994.880000002682209,976901.787499999976717,351062.955100000021048,1672205.914000000106171,-625838.832399999955669,-1.710029959678650,46604003.7678564
"COD",146862160.800000011920929,7593082.769999999552965,1591178.080000000074506,14566288.789999999105930,-6001904.690000000409782,-3.550960063934326,232913005.721967
"COG",22820170.480000000447035,444820.927099999971688,113139.362800000002608,830609.051199999987148,-331681.564300000027288,-1.376520037651062,34173218.7077241
"COL",73177488.349999994039536,2825977.169999999925494,1085199.828999999910593,3286546.498999999836087,-1740777.341000000014901,-2.195460081100464,113675882.143972
"COM",122676.025299999993877,2428.118256000000201,81.774210800000006,9591.551036999999269,-2346.344046000000162,-1.741960048675537,167314.999276359
"CPV",0E-15,0E-15,0E-15,0E-15,0E-15,"",409095.248907761
"CRI",3501690.481000000145286,149651.436199999996461,57877.238559999997960,213550.399200000014389,-91774.197650000001886,-2.374560117721558,5117680.31997091
"CUB",3014135.495000000111759,170192.973700000002282,164351.087300000013784,318511.661800000001676,-5841.886383000000023,-0.166776001453400,11073065.3746317
"CUW",5269.000307999999677,78.012646119999999,175.919073200000014,11.135145809999999,97.906427070000007,1.827239990234375,43771.1431126868
"CYM",4476.544149000000289,272.758394399999986,496.934120300000018,199.685188500000010,224.175725999999997,4.529729843139648,28040.760985863
"CYP",139986.230000000010477,2177.945867999999791,3222.200326000000132,2208.940905999999814,1044.254458999999997,0.723303020000458,571965.580725408
"CZE",2621612.774000000208616,152439.823600000003353,77300.148960000005900,526622.239500000025146,-75139.674679999996442,-2.276499986648560,7883578.54203678
"DEU",11675410.949999999254942,344276.373800000001211,342764.001099999994040,1086578.557999999960884,-1512.372724000000062,-0.011539299972355,35783935.1133396
"DJI",32.974893160000001,2.260212537000000,1.430201300000000,0E-15,-0.830011237000000,-2.355639934539795,2186344.92995705
"DMA",45271.823530000001483,1056.108116000000109,79.949359299999998,25049.943019999998796,-976.158756300000050,-1.367589950561523,75421.4293463207
"DNK",417061.213300000003073,55388.413249999997788,95181.873519999993732,65361.188820000003034,39793.460270000003220,7.399149894714355,4314484.68647839
"DOM",2264165.131000000052154,122957.263000000006286,54804.574979999997595,291468.122499999997672,-68152.688009999998030,-2.544349908828735,4809209.2339254
"DZA",1457267.941000000108033,64038.112029999996594,89151.777419999998529,240360.568499999993946,25113.665389999998297,1.425559997558594,230804982.332597
"ECU",17081252.460000000894070,494949.073099999979604,218567.531300000002375,899419.467100000008941,-276381.541800000006333,-1.495929956436157,25611561.9289089
"EGY",16370.504600000000210,2044.739685000000009,4206.152680000000146,15.305811410000000,2161.412993999999799,11.727299690246582,98376418.4656743
"ERI",57161.772109999998065,7.356795319000000,10676.066580000000613,121.098871700000004,10668.709779999999228,18.622200012207031,12045741.3968309
"ESH",0.070589496000000,0E-15,0.846848157000000,0E-15,0.846848157000000,1199.680053710937500,26733487.9148739
"ESP",11431831.429999999701977,348144.446200000005774,381025.389699999999721,1239765.560000000055879,32880.943500000001222,0.252548009157181,50604375.857333
"EST",1932398.049000000115484,237544.703399999998510,165132.219500000006519,371179.061500000010710,-72412.483940000005532,-2.849630117416382,4548988.73280992
"ETH",18890508.719999998807907,1141912.662000000011176,403581.931600000010803,406015.469299999997020,-738330.730600000009872,-3.612469911575317,112952077.877939
"FIN",16589946.980000000447035,1728477.533000000054017,1357034.206000000005588,3174829.637999999802560,-371443.327700000023469,-1.728180050849915,33694010.1867756
"FJI",1107681.074999999953434,26886.196449999999459,5409.634482000000389,37415.570650000001478,-21476.561969999998837,-1.832499980926514,1896347.67668122
"FLK",0E-15,0E-15,0E-15,0E-15,0E-15,"",1239737.23388058
"FRA",15762841.500000000000000,704313.698899999959394,695650.863000000012107,1223707.566000000108033,-8662.835918999999194,-0.048967801034451,54951621.8849027
"FRO",0E-15,0E-15,0E-15,0E-15,0E-15,"",143961.446009783
"FSM",0E-15,0E-15,0E-15,0E-15,0E-15,"",77485.664065212
"GAB",23270672.309999998658895,148991.230600000009872,50031.066590000002179,521335.409700000018347,-98960.164009999993141,-0.413349986076355,26454983.6269715
"GBR",2421686.652999999932945,391562.606099999975413,473125.769299999985378,184814.743599999987055,81563.163180000003194,2.720530033111572,24548583.9946319
"GEO",3238385.424999999813735,17955.317970000000059,93537.293969999998808,7227.517383000000336,75581.975999999995111,2.315929889678955,6984461.12332441
"GGY",1774.353859999999941,36.005510520000001,78.858132049999995,4.535325275000000,42.852621530000000,2.361170053482056,8845.12851174648
"GHA",8669047.985999999567866,884921.159600000013597,312123.986800000013318,1689032.583000000100583,-572797.172799999942072,-5.094699859619141,23832427.1212086
"GIB",144.199596799999995,1.061191327000000,0.561790680000000,0.124845825000000,-0.499400647000000,-0.343499988317490,720.81338921733
"GIN",14569792.289999999105930,1862332.280999999959022,272657.233499999972992,2620487.833999999798834,-1589675.047000000020489,-8.343609809875488,24481617.4014539
"GLP",90314.587780000001658,2033.174279999999953,1509.217278999999962,2435.976102999999966,-523.957001099999957,-0.552792012691498,165023.69670277
"GMB",201174.829900000011548,21082.319049999998242,15326.757190000000264,4785.290154999999686,-5755.561866000000009,-2.535020112991333,1067050.52347717
"GNB",1880123.879999999888241,223318.136200000008103,43268.880349999999453,251215.645400000008522,-180049.255899999989197,-7.646510124206543,3388227.91109108
"GNQ",2448327.010999999940395,44547.664239999998244,5166.852109999999811,142302.504599999985658,-39380.812129999998433,-1.494429945945740,2695941.24754932
"GRC",4598100.059000000357628,90399.351439999998547,71537.470430000001215,227256.476300000009360,-18861.881010000000970,-0.383702009916306,13257480.2223044
"GRD",26406.912739999999758,674.626404399999956,85.031511190000003,2324.867408000000069,-589.594893200000001,-2.004990100860596,35953.0958739884
"GTM",5808934.440999999642372,760663.679200000013225,291032.665399999998044,1205652.554999999934807,-469631.013800000015181,-6.040080070495605,10915281.0298948
"GUF",7946900.217000000178814,32797.179309999999532,10102.616589999999633,57454.370119999999588,-22694.562720000001718,-0.282371014356613,8330094.90646966
"GUY",18303217.149999998509884,97833.759940000003553,30502.251339999998891,184827.368099999992410,-67331.508600000001024,-0.362271994352341,20974406.5660456
"HKG",70404.093129999993835,762.103018300000031,676.048966700000051,1352.202477000000044,-86.054051590000000,-0.118665002286434,112928.000032317
"HND",6898082.385999999940395,392905.010699999984354,137965.426500000001397,1203472.936999999918044,-254939.584200000012061,-3.001250028610229,11228974.1064553
"HRV",2371445.722000000067055,65944.740520000006654,59572.844250000001921,100864.396099999998114,-6371.896271999999954,-0.251035004854202,5707857.57401441
"HTI",1091792.770000000018626,17274.051360000001296,13832.450609999999870,69415.612290000004577,-3441.600754000000052,-0.292037010192871,2710674.97630783
"HUN",1677658.310000000055879,122671.765199999994365,207301.833600000012666,249845.291100000002189,84630.068450000006123,4.127930164337158,9305287.2537369
"IDN",124187188.599999994039536,9000754.243000000715256,4882137.053000000305474,24056932.800000000745058,-4118617.189999999944121,-2.619240045547485,189024478.603848
"IMN",5582.411879000000226,1144.651722000000063,999.793022999999948,177.465296400000000,-144.858698599999997,-2.098020076751709,57967.2897176517
"IND",59241391.750000000000000,1007623.993000000016764,1881691.828999999910593,6171562.906999999657273,874067.836600000038743,1.315960049629211,315280002.901119
"IRL",388037.844199999992270,94639.678570000003674,284264.539099999994505,77309.854890000002342,189624.860500000009779,33.862400054931641,7036676.6333273
"IRN",1897089.625000000000000,18027.518980000000738,49762.628170000003593,2490.701450999999906,31735.109199999998964,1.654929995536804,162174073.494171
"IRQ",28631.257779999999912,553.175548499999991,9456.878192000000126,5.048216217000000,8903.702643000000535,30.503099441528320,44514841.6554415
"ISL",0E-15,0E-15,0E-15,0E-15,0E-15,"",10222449.4223868
"ISR",56109.831050000000687,2379.467980999999781,5317.699141000000054,1971.904565000000048,2938.231159999999818,4.859700202941895,2215865.05747724
"ITA",9262565.302999999374151,219582.124000000010710,189387.311300000001211,600229.135099999955855,-30194.812770000000455,-0.299479991197586,30075506.3278109
"JAM",757875.292299999971874,13055.179630000000543,5832.946606999999858,52147.346920000003593,-7222.233025000000453,-0.877466022968292,1100003.39400875
"JEY",1956.221070000000054,24.864241939999999,110.404555200000004,25.618319079999999,85.540313269999999,4.262740135192871,12515.6211376805
"JOR",8218.553604000000632,45.371414450000003,871.675782000000027,11.164088410000000,826.304367599999978,9.985440254211426,8911185.17524512
"JPN",25995770.710000000894070,364928.092699999979232,221005.260899999993853,742971.904499999945983,-143922.831800000014482,-0.531008005142212,37246810.4275691
"KAZ",3892793.962999999988824,40807.883370000003197,71223.901219999999739,20018.683750000000146,30416.017850000000180,0.769321024417877,273053625.573651
"KEN",4125013.441000000108033,402328.151899999997113,117012.533999999999651,235368.750100000004750,-285315.617900000012014,-5.990610122680664,58598375.9505265
"KGZ",874670.868699999991804,9754.728852000000188,67691.497289999999339,1453.983504999999923,57936.768439999999828,6.540019989013672,19864934.941294
"KHM",6195015.302000000141561,2787894.771000000182539,147334.298899999994319,1337093.472000000067055,-2640560.472000000067055,-25.586799621582031,18135961.9674847
"KNA",13544.157030000000304,256.355888800000002,426.330975400000000,551.117347799999948,169.975086599999997,1.184360027313232,26712.072417469
"KOR",5625291.264000000432134,171087.218800000002375,109265.714500000001863,259174.472600000008242,-61821.504300000000512,-1.020910024642944,10022923.0027173
"KWT",13.448851410000000,0E-15,51.435828909999998,0E-15,51.435828909999998,382.454010009765625,1738874.86017967
"LAO",13290214.820000000298023,1573920.607000000076368,101748.607799999997951,5686879.287999999709427,-1472171.999000000068918,-7.163509845733643,23000163.2092879
"LBN",111857.787100000001374,3716.711940000000141,6369.420630999999958,7413.315169999999853,2652.708689999999933,2.156879901885986,1023805.80349655
"LBR",6420359.281000000424683,391822.185500000021420,57761.770969999997760,2529281.885999999940395,-334060.414600000018254,-3.576100111007690,9591808.84159954
"LBY",23178.660769999998593,663.095136499999967,1498.714089999999942,182.513931899999989,835.618953099999999,3.478219985961914,161605424.764326
"LCA",49214.243419999998878,835.481461299999978,143.500029500000011,657.567058399999951,-691.981431799999996,-1.364660024642944,61442.9761937263
"LIE",8568.165813999999955,166.923825200000010,56.406860660000000,178.029241000000013,-110.516964599999994,-1.239940047264099,16203.9165204563
