"iso","stable","loss","gain","disturb","net","change","gfw_area__ha"
"LKA",3834333.927999999839813,234687.358299999992596,60079.302580000003218,533782.348899999982677,-174608.055800000001909,-3.793519973754883,6583740.26480563
"LSO",417831.727200000023004,214.897372300000001,2973.217692000000170,415.272060500000009,2758.320319999999811,0.659156978130341,3054527.49315476
"LTU",1722243.843000000109896,116688.789399999994203,241549.195999999996275,315129.405000000027940,124860.406600000002072,5.796510219573975,6501683.98731608
"LUX",96292.568060000005062,2551.994593999999779,2851.139189999999871,9845.718885000000228,299.144595600000002,0.275227010250092,258155.428985963
"LVA",2416418.947000000160187,285811.971699999994598,290490.537499999976717,681009.786500000045635,4678.565765000000283,0.138286992907524,6471010.19520577
"MAC",405.249261100000012,36.627289920000003,6.781514734000000,16.136793709999999,-29.845775190000001,-6.516359806060791,3412.86825329967
"MAF",1686.806172999999944,72.642600369999997,24.311290970000002,35.955849069999999,-48.331309400000002,-2.691950082778931,5616.77259581023
"MAR",1139155.463999999919906,39688.663950000001932,81646.017579999999725,50160.944439999999304,41957.353629999997793,3.413909912109375,41347360.4241826
"MCO",8.391696887000000,0E-15,0.335679309000000,0.055945862000000,0.335679309000000,3.973649978637695,235.490992721368
"MDA",286616.521300000022165,5915.314838999999665,36546.531880000002275,28517.311389999998937,30631.217039999999542,9.540980339050293,3390786.90024661
"MDG",11490021.650000000372529,1197277.810999999986961,173321.652399999991758,4694528.525000000372529,-1023956.158999999985099,-5.890970230102539,59144636.5499771
"MDV",3447.377276000000165,17.424831919999999,31.490080570000000,28.737353980000002,14.065248649999999,0.402606993913651,29968.4623890868
"MEX",57634185.009999997913837,2213417.467999999877065,1423109.695000000065193,3396670.714000000152737,-790307.772400000016205,-1.249609947204590,195202320.347908
"MKD",807448.566699999966659,24292.743160000001808,12568.322299999999814,46198.131809999998950,-11724.420860000000175,-1.335450053215027,2482511.06090159
"MLI",7230082.616000000387430,459693.694900000002235,203580.329499999992549,124666.772400000001653,-256113.365400000009686,-3.277440071105957,125119407.283331
"MLT",92.447794090000002,0.125121124000000,11.267135140000001,2.942780469000000,11.142014010000000,11.665100097656250,32336.7769544824
"MMR",35420448.899999998509884,2227709.325999999884516,636628.059800000046380,8391213.627000000327826,-1591081.266000000061467,-3.455909967422485,66929740.5481561
"MNE",630414.786800000001676,21984.180649999998423,9784.087793999999121,18673.693569999999454,-12200.092850000000908,-1.817999958992004,1333532.97360937
"MNG",7224955.281999999657273,342659.527599999972153,78601.214510000005248,223549.839700000011362,-264058.313100000028498,-3.389199972152710,156625024.130041
"MOZ",35317855.280000001192093,4897465.163999999873340,583187.705199999967590,2024996.165000000037253,-4314277.458999999798834,-10.213700294494629,78729703.2899764
"MRT",411.201068200000009,1.181878259000000,711.417408399999999,2.436223169000000,710.235530199999971,171.216003417968750,104117405.222657
"MSR",5345.164420000000064,71.171582229999999,249.901565400000010,334.996941400000026,178.729983199999992,3.107630014419556,10064.547354381
"MTQ",74927.601529999999912,2847.666334999999890,678.100539899999944,2431.617302000000109,-2169.565794999999980,-2.704960107803345,111798.246939348
"MUS",0E-15,0E-15,0E-15,0E-15,0E-15,"",202740.992314936
"MWI",2317735.587999999988824,263937.688699999998789,41602.095999999997730,239353.824800000002142,-222335.592700000008335,-7.881360054016113,11802870.9983038
"MYS",18799585.550000000745058,2129694.712999999988824,1004944.912999999942258,8829933.146999999880791,-1124749.800000000046566,-3.779500007629395,32938342.2012489
"MYT",27533.729500000001281,274.984788400000014,249.090310499999987,4538.964184999999816,-25.894477949999999,-0.080050401389599,39166.5900514309
"NAM",150086.776099999988219,15674.126580000000104,15114.346589999999196,280.471124999999972,-559.779989200000045,-0.337134003639221,82386293.5927024
"NCL",1391815.628000000026077,16434.190230000000156,1854.902943000000050,30234.274280000001454,-14579.287290000000212,-1.013520002365112,1882703.18789677
"NER",14909.160669999999300,966.881625900000017,5781.700434000000314,5.852834430000000,4814.818807999999990,30.316400527954102,118367073.218109
"NGA",20636992.129999998956919,2396550.385999999940395,927801.165799999958836,1181231.790999999968335,-1468749.219999999972060,-6.065499782562256,90841013.6018245
"NIC",5726682.663999999873340,974025.837199999950826,142444.867300000012619,1034769.472999999998137,-831580.969900000025518,-10.750200271606445,12821977.2309482
"NLD",488231.293300000019372,23484.650730000001204,60819.792190000000119,25410.424739999998565,37335.141459999998915,6.950910091400146,3766581.17751592
"NOR",9465432.115000000223517,621934.945100000011735,476527.283400000014808,670142.842300000018440,-145407.661699999996927,-1.351690053939819,32512296.8609833
"NPL",6718407.851999999955297,73724.831579999998212,174008.042099999991478,55029.279949999996461,100283.210500000001048,1.464599967002869,14766263.5464446
"NRU",0E-15,0E-15,0E-15,0E-15,0E-15,"",2215.10581417331
"NZL",9710144.884999999776483,543333.085300000035204,434872.959299999987707,876751.946200000005774,-108460.126000000003842,-0.974466979503632,26870943.9906242
"OMN",26829.307479999999487,18.518445690000000,1548.271523999999999,14.683576750000000,1529.753077999999960,5.694749832153320,30932513.190468
"PAK",2057786.046000000089407,38695.112419999997655,133481.217499999998836,7457.595682999999553,94786.105129999996279,4.505169868469238,87417713.75564
"PAN",4830714.273000000044703,275409.843700000026729,84108.714680000004591,367526.697800000023562,-191301.128999999986263,-3.494950056076050,7510388.08356183
"PER",74322642.459999993443489,1192383.945999999996275,430185.994499999971595,3035642.012999999802560,-762197.951899999985471,-0.970326006412506,129281649.517318
"PHL",18693542.800000000745058,472083.956000000005588,172161.427499999990687,1571875.854000000050291,-299922.528500000014901,-1.446280002593994,29585680.871832
"PLW",38848.105600000002596,220.129149000000012,135.284134399999999,632.798362500000053,-84.845014620000001,-0.213709995150566,48750.6242780218
"PNG",38971685.429999999701977,298241.882299999997485,266144.764599999994971,2063878.328999999910593,-32097.117669999999634,-0.077653400599957,46363129.5968006
"POL",9114498.453999999910593,485398.353599999973085,892077.288900000043213,975192.795700000016950,406678.935300000011921,3.845629930496216,31240006.0064748
"PRI",472238.677000000025146,12060.082389999999577,7140.682716999999684,69460.642099999997299,-4919.399669000000358,-0.888364970684052,897047.375899234
"PRK",6061637.154000000096858,213515.969199999992270,288492.682199999981094,394941.596599999989849,74976.712960000004387,1.124070048332214,12275512.8422719
"PRT",1647004.442999999970198,272646.664400000008754,168607.474799999996321,1150971.793000000063330,-104039.189499999993131,-3.388210058212280,9187803.31624075
"PRY",14232500.500000000000000,5810873.156000000424683,642486.380299999960698,883902.763700000010431,-5168386.775999999605119,-24.696899414062500,39958591.7941758
"PSE",5952.809729999999945,86.380875990000007,1697.133217999999943,13.351209190000001,1610.752341999999999,26.612800598144531,621996.141782347
"QAT",25.644110869999999,0E-15,37.963232370000000,0E-15,37.963232370000000,148.039001464843750,1162484.53095733
"REU",0E-15,0E-15,0E-15,0E-15,0E-15,"",251265.206814008
"ROU",7427728.728000000119209,105707.240000000005239,223890.804499999998370,534902.688300000037998,118183.564499999993131,1.464779973030090,23833860.1445231
"RUS",686224764.899999976158142,37396856.960000000894070,37220768.270000003278255,51623646.320000000298023,-176088.695000000006985,-0.022713899612427,1692582279.52765
"RWA",513651.316700000024866,33031.745620000001509,16061.382750000000669,47123.124020000002929,-16970.362870000000839,-2.857899904251099,2527768.54399578
"SAU",16036.471740000000864,0E-15,7598.985563999999613,0.493650037000000,7598.985563999999613,47.384101867675781,191619240.72767
"SDN",3715927.944000000134110,85308.977379999996629,216597.751099999994040,2345.334815000000162,131288.773699999990640,3.451719999313354,187212842.5786
"SEN",3891937.359999999869615,108281.940600000001723,77187.391900000002352,69440.067030000005616,-31094.548719999998866,-0.764057993888855,19688970.5213499
"SGP",16318.212999999999738,2355.764778000000206,1976.969808000000057,1613.344174999999950,-378.794970700000022,-1.867149949073792,69702.4691503164
"SJM",0E-15,0E-15,0E-15,0E-15,0E-15,"",6034333.02681666
"SLB",2450208.007999999914318,27720.268220000001747,4916.629708000000392,228080.667799999995623,-22803.638520000000426,-0.842702984809875,2853282.77259198
"SLE",3397505.859999999869615,646773.717999999993481,102136.795299999997951,1993843.215000000083819,-544636.922799999942072,-9.019969940185547,7260113.91711789
"SLV",1229320.674000000115484,36516.435599999997066,14647.391100000000733,65853.538430000000517,-21869.044509999999718,-1.642199993133545,2042274.75699852
"SMR",1051.506875000000036,7.807242700000000,19.122920260000001,3.792145819000000,11.315677559999999,1.064389944076538,6121.55607584051
"SOM",167884.921700000006240,7792.000090999999884,4188.832679000000098,1285.957762000000002,-3603.167410999999902,-2.036109924316406,63353637.3179269
"SPM",1300.052028999999948,16.419050129999999,31.722417629999999,2.651412012000000,15.303367489999999,1.160120010375977,22665.7034835693
"SRB",2877987.697000000160187,40867.456080000003567,76226.929080000001704,82743.156919999993988,35359.472999999998137,1.178020000457764,7823164.38382284
"SSD",25841911.940000001341105,801955.643200000049546,1082861.401000000070781,96714.822310000003199,280905.757299999997485,1.050480008125305,62810211.1141381
"STP",0E-15,0E-15,0E-15,0E-15,0E-15,"",100223.400050129
"SUR",13408434.640000000596046,81504.181379999994533,23723.919000000001688,154506.548399999999674,-57780.262380000000121,-0.423471987247467,14642554.9863603
"SVK",2127948.325999999884516,74716.979829999996582,35796.947610000002896,264843.122499999997672,-38920.032229999997071,-1.577299952507019,4909927.0511135
"SVN",1265908.483000000007451,14322.778019999999742,7767.609088999999585,78528.315839999995660,-6555.168931000000157,-0.482437998056412,1998091.29894533
"SWE",21241909.899999998509884,2633627.626999999862164,1671299.506999999983236,3655699.634000000078231,-962328.120499999960884,-3.495409965515137,45004727.4502651
"SWZ",568329.147499999962747,44997.175190000001749,23455.010360000000219,97777.730349999997998,-21542.164830000001530,-3.029400110244751,1738325.7977585
"SXM",1106.632086999999956,44.019683950000001,16.480214980000000,13.256766040000000,-27.539468960000001,-2.366120100021362,3800.7201659462
"SYC",1181.974881000000096,242.182171299999993,1.442033191000000,3.264646356000000,-240.740138199999990,-16.865400314331055,49120.0037973727
"SYR",113941.938899999993737,18001.944569999999658,5710.720621000000392,14379.671840000000884,-12291.223949999999604,-8.400010108947754,18691756.3191454
"TCA",1080.531944000000067,39.850790830000001,63.766709679999998,49.638031359999999,23.915918850000001,2.044059991836548,99145.1141140332
"TCD",9444707.709000000730157,1100419.114999999990687,256622.041900000011083,232177.032899999991059,-843797.072799999965355,-7.829390048980713,126996302.128724
"TGO",1985196.841000000014901,180924.831399999995483,47915.691980000003241,103808.722599999993690,-133009.139399999985471,-5.859610080718994,5699532.49109748
"THA",18845385.170000001788139,1747956.192999999970198,1842372.617000000085682,4057502.263999999966472,94416.424239999993006,0.383015990257263,51405455.9454424
"TJK",153480.169099999999162,3592.432957999999871,19712.027300000001560,76.545884079999993,16119.594339999999647,10.257499694824219,14211321.7272894
"TKM",3439.315500000000156,439.377733299999989,419.048061099999984,45.483632059999998,-20.329672219999999,-0.518061995506287,48959303.8218277
"TLS",1068266.706999999936670,12383.617039999999179,11133.807769999999437,56885.853389999996580,-1249.809277000000066,-0.109869003295898,1491547.73139282
"TTO",335960.331000000005588,14919.536690000000817,3320.427197999999862,13789.961020000000644,-11599.109490000000733,-3.180710077285767,515913.260067243
"TUN",240737.994600000005448,14967.456439999999930,10133.426840000000084,23713.923780000000988,-4834.029594999999972,-1.730029940605164,15486357.962779
"TUR",12756770.300000000745058,385030.078500000003260,473796.657799999986310,510036.268199999991339,88766.579280000005383,0.650219023227692,78070435.9480691
"TUV",0E-15,0E-15,0E-15,0E-15,0E-15,"",4172.56029991419
"TWN",2465048.939999999944121,25057.802550000000338,29314.590560000000551,63675.998010000002978,4256.788016999999854,0.166685998439789,3640633.59662236
"TZA",27968218.850000001490116,4374164.769000000320375,557235.611599999945611,1437826.817000000039116,-3816929.157999999821186,-11.299300193786621,94057605.4329342
"UGA",2947708.359000000171363,1238023.462000000057742,185026.632199999992736,313915.960399999981746,-1052996.830000000074506,-23.401800155639648,24144006.820544
"UKR",9065233.101999999955297,499821.453800000017509,926367.217100000008941,895296.271199999959208,426545.763299999991432,4.077720165252686,60136264.3698009
"UMI",60.815479640000000,6.359419885000000,4.458704871000000,91.588404969999999,-1.900715015000000,-1.197199940681458,4726.82584069425
"URY",659122.222900000051595,112760.420100000003004,654493.503799999947660,230107.580099999991944,541733.083699999959208,54.065700531005859,17746563.3947635
"USA",237725811.800000011920929,17472750.870000001043081,13986759.490000000223517,28365368.839999999850988,-3485991.379999999888241,-1.229349970817566,947301496.74622
"UZB",154547.856300000014016,3494.647046000000046,43149.217550000001211,147.411639900000011,39654.570500000001630,25.067699432373047,44755552.4691354
"VAT",12.499555620000001,0E-15,0.057601062000000,0E-15,0.057601062000000,0.460822999477386,52.672335982573
"VCT",30990.397880000000441,885.141128800000047,126.819763600000002,427.387713799999972,-758.321365199999946,-2.347529888153076,39794.5401713476
"VEN",51803026.079999998211861,1860299.206000000005588,491357.732900000002701,1332976.395000000018626,-1368941.472999999998137,-2.489150047302246,91249271.878181
"VGB",7322.528540000000248,150.397490900000008,23.896768099999999,383.143236000000002,-126.500722800000005,-1.610229969024658,16935.6707119457
"VIR",17079.678690000000643,895.208057000000053,209.241097800000006,1703.141309999999976,-685.966959200000019,-3.485960006713867,36215.980360652
"VNM",13636990.640000000596046,1650186.838999999919906,1004759.743000000016764,5231239.367999999783933,-645427.096600000048056,-3.145600080490112,32927630.6411528
"VUT",1130094.604999999981374,4005.148452999999790,302.552143999999998,20493.746979999999894,-3702.596309000000019,-0.320684999227524,1231898.56644337
"XAD",212.798559200000000,33.872429529999998,41.999798960000000,10.108009230000000,8.127369434000000,3.165119886398315,23445.7026225853
"XCA",1132.917220999999927,285.752103099999999,300.243945300000007,0.348377637000000,14.491842260000000,1.021260023117065,37158195.5770825
"XCL",0E-15,0E-15,0E-15,0E-15,0E-15,"",1009.73004401524
"XKO",393329.931900000025053,14130.406929999999193,9293.232271999999284,23436.379550000001473,-4837.174656000000141,-1.122580051422119,1091980.13484293
"XNC",28003.516419999999925,845.911436500000036,1628.395563000000038,256.793831899999986,782.484126599999968,2.688380002975464,331396.484505771
"XSP",0E-15,0E-15,0E-15,0E-15,0E-15,"",187.468547373013
"YEM",99828.013890000001993,28.268201309999998,7046.684871000000385,3.925498438000000,7018.416669999999613,7.028240203857422,45223814.3677222
"ZAF",5800976.495000000111759,530016.497500000055879,388239.980299999995623,1280110.905999999959022,-141776.517200000002049,-1.862759947776794,121970907.71935
"ZMB",34159461.780000001192093,3640266.871999999973923,768156.052600000053644,1514003.688000000081956,-2872110.819000000134110,-7.305620193481445,75049044.8392459
"ZWE",6028288.555999999865890,550426.929899999988265,151988.848700000002282,161937.625000000000000,-398438.081200000015087,-5.910970211029053,39068069.6821659
"",0E-15,0E-15,0E-15,0E-15,0E-15,"",22340.273592683
"",0E-15,0E-15,0E-15,0E-15,0E-15,"",1110054435.34097
"",0E-15,0E-15,0E-15,0E-15,0E-15,"",7757.30543723487
"",0E-15,0E-15,0E-15,0E-15,0E-15,"",1370.97440840857
"",0E-15,0E-15,0E-15,0E-15,0E-15,"",26131.5220341371
"",0E-15,0E-15,0E-15,0E-15,0E-15,"",13961.0344745297
"",0E-15,0E-15,0E-15,0E-15,0E-15,"",215088129.348361
"",0E-15,0E-15,0E-15,0E-15,0E-15,"",54979.4318569322
"",0E-15,0E-15,0E-15,0E-15,0E-15,"",36303.3822247101
"",0E-15,0E-15,0E-15,0E-15,0E-15,"",6444.76730057272
"",0E-15,0E-15,0E-15,0E-15,0E-15,"",101208.208529706
"",0E-15,0E-15,0E-15,0E-15,0E-15,"",30028.275878876
"",0E-15,0E-15,0E-15,0E-15,0E-15,"",50413.19399826
"",0E-15,0E-15,0E-15,0E-15,0E-15,"",4063.42422036034
"",0E-15,0E-15,0E-15,0E-15,0E-15,"",26667.0097222668
"",0E-15,0E-15,0E-15,0E-15,0E-15,"",5419.39748394065
"",0E-15,0E-15,0E-15,0E-15,0E-15,"",405338.029790521
"",0E-15,0E-15,0E-15,0E-15,0E-15,"",409670.038588055
"",0E-15,0E-15,0E-15,0E-15,0E-15,"",41122.7105451199
"",0E-15,0E-15,0E-15,0E-15,0E-15,"",1566.71419829632
"",0E-15,0E-15,0E-15,0E-15,0E-15,"",76341.8089041564
"",0E-15,0E-15,0E-15,0E-15,0E-15,"",15574.0862062998
"",0E-15,0E-15,0E-15,0E-15,0E-15,"",285335.946884522
"",0E-15,0E-15,0E-15,0E-15,0E-15,"",1967.75403393719
